
============================================================
Starting 48-node brain simulation
  Progress: 3471300 chunks processed...
  Progress: 3471350 chunks processed...
  Progress: 3471400 chunks processed...
  Progress: 3471450 chunks processed...
  Progress: 3471500 chunks processed...
  Progress: 3471550 chunks processed...
  Progress: 3471600 chunks processed...
  Progress: 3471650 chunks processed...
  Progress: 3471700 chunks processed...
  Progress: 3471750 chunks processed...
  Progress: 3471800 chunks processed...
  Progress: 3471850 chunks processed...
  Progress: 3471900 chunks processed...
  Progress: 3471950 chunks processed...
  Progress: 3472000 chunks processed...
  Progress: 3472050 chunks processed...
  Progress: 3472100 chunks processed...
  Progress: 3472150 chunks processed...
  Progress: 3472200 chunks processed...
  Progress: 3472250 chunks processed...
  Progress: 3472300 chunks processed...
  Progress: 3472350 chunks processed...
  Progress: 3472400 chunks processed...
  Progress: 3472450 chunks processed...
  Progress: 3472500 chunks processed...
  Progress: 3472550 chunks processed...
  Progress: 3472600 chunks processed...
  Progress: 3472650 chunks processed...
  Progress: 3472700 chunks processed...
  Progress: 3472750 chunks processed...
  Progress: 3472800 chunks processed...
  Progress: 3472850 chunks processed...
  Progress: 3472900 chunks processed...
  Progress: 3472950 chunks processed...
  Progress: 3473000 chunks processed...
  Progress: 3473050 chunks processed...
  Progress: 3473100 chunks processed...
  Progress: 3473150 chunks processed...
  Progress: 3473200 chunks processed...
  Progress: 3473250 chunks processed...
  Progress: 3473300 chunks processed...
  Progress: 3473350 chunks processed...
  Progress: 3473400 chunks processed...
  Progress: 3473450 chunks processed...
  Progress: 3473500 chunks processed...
  Progress: 3473550 chunks processed...
  Progress: 3473600 chunks processed...
  Progress: 3473650 chunks processed...
  Progress: 3473700 chunks processed...
  Progress: 3473750 chunks processed...
  Progress: 3473800 chunks processed...
  Progress: 3473850 chunks processed...
  Progress: 3473900 chunks processed...
  Progress: 3473950 chunks processed...
  Progress: 3474000 chunks processed...
  Progress: 3474050 chunks processed...
  Progress: 3474100 chunks processed...
  Progress: 3474150 chunks processed...
  Progress: 3474200 chunks processed...
  Progress: 3474250 chunks processed...
  Progress: 3474300 chunks processed...
  Progress: 3474350 chunks processed...
  Progress: 3474400 chunks processed...
  Progress: 3474450 chunks processed...
  Progress: 3474500 chunks processed...
  Progress: 3474550 chunks processed...
  Progress: 3474600 chunks processed...
  Progress: 3474650 chunks processed...
  Progress: 3474700 chunks processed...
  Progress: 3474750 chunks processed...
  Progress: 3474800 chunks processed...
  Progress: 3474850 chunks processed...
  Progress: 3474900 chunks processed...
  Progress: 3474950 chunks processed...
  Progress: 3475000 chunks processed...
  Progress: 3475050 chunks processed...
  Progress: 3475100 chunks processed...
  Progress: 3475150 chunks processed...
  Progress: 3475200 chunks processed...
  Progress: 3475250 chunks processed...
  Progress: 3475300 chunks processed...
  Progress: 3475350 chunks processed...
  Progress: 3475400 chunks processed...
  Progress: 3475450 chunks processed...
  Progress: 3475500 chunks processed...
  Progress: 3475550 chunks processed...
  Progress: 3475600 chunks processed...
  Progress: 3475650 chunks processed...
  Progress: 3475700 chunks processed...
  Progress: 3475750 chunks processed...
  Progress: 3475800 chunks processed...
  Progress: 3475850 chunks processed...
  Progress: 3475900 chunks processed...
  Progress: 3475950 chunks processed...
  Progress: 3476000 chunks processed...
  Progress: 3476050 chunks processed...
  Progress: 3476100 chunks processed...
  Progress: 3476150 chunks processed...
  Progress: 3476200 chunks processed...
  Progress: 3476250 chunks processed...
  Progress: 3476300 chunks processed...
  Progress: 3476350 chunks processed...
  Progress: 3476400 chunks processed...
  Progress: 3476450 chunks processed...
  Progress: 3476500 chunks processed...
  Progress: 3476550 chunks processed...
  Progress: 3476600 chunks processed...
  Progress: 3476650 chunks processed...
  Progress: 3476700 chunks processed...
  Progress: 3476750 chunks processed...
  Progress: 3476800 chunks processed...
  Progress: 3476850 chunks processed...
  Progress: 3476900 chunks processed...
  Progress: 3476950 chunks processed...
  Progress: 3477000 chunks processed...
  Progress: 3477050 chunks processed...
  Progress: 3477100 chunks processed...
  Progress: 3477150 chunks processed...
  Progress: 3477200 chunks processed...
  Progress: 3477250 chunks processed...
  Progress: 3477300 chunks processed...
  Progress: 3477350 chunks processed...
  Progress: 3477400 chunks processed...
  Progress: 3477450 chunks processed...
  Progress: 3477500 chunks processed...
  Progress: 3477550 chunks processed...
  Progress: 3477600 chunks processed...
  Progress: 3477650 chunks processed...
  Progress: 3477700 chunks processed...
  Progress: 3477750 chunks processed...
  Progress: 3477800 chunks processed...
  Progress: 3477850 chunks processed...
  Progress: 3477900 chunks processed...
  Progress: 3477950 chunks processed...
  Progress: 3478000 chunks processed...
  Progress: 3478050 chunks processed...
  Progress: 3478100 chunks processed...
  Progress: 3478150 chunks processed...
  Progress: 3478200 chunks processed...
  Progress: 3478250 chunks processed...
  Progress: 3478300 chunks processed...
  Progress: 3478350 chunks processed...
  Progress: 3478400 chunks processed...
  Progress: 3478450 chunks processed...
  Progress: 3478500 chunks processed...
  Progress: 3478550 chunks processed...
  Progress: 3478600 chunks processed...
  Progress: 3478650 chunks processed...
  Progress: 3478700 chunks processed...
  Progress: 3478750 chunks processed...
  Progress: 3478800 chunks processed...
  Progress: 3478850 chunks processed...
  Progress: 3478900 chunks processed...
  Progress: 3478950 chunks processed...
  Progress: 3479000 chunks processed...
  Progress: 3479050 chunks processed...
  Progress: 3479100 chunks processed...
  Progress: 3479150 chunks processed...
  Progress: 3479200 chunks processed...
  Progress: 3479250 chunks processed...
  Progress: 3479300 chunks processed...
  Progress: 3479350 chunks processed...
  Progress: 3479400 chunks processed...
  Progress: 3479450 chunks processed...
  Progress: 3479500 chunks processed...
  Progress: 3479550 chunks processed...
  Progress: 3479600 chunks processed...
  Progress: 3479650 chunks processed...
  Progress: 3479700 chunks processed...
  Progress: 3479750 chunks processed...
  Progress: 3479800 chunks processed...
  Progress: 3479850 chunks processed...
  Progress: 3479900 chunks processed...
  Progress: 3479950 chunks processed...
  Progress: 3480000 chunks processed...
  Progress: 3480050 chunks processed...
  Progress: 3480100 chunks processed...
  Progress: 3480150 chunks processed...
  Progress: 3480200 chunks processed...
  Progress: 3480250 chunks processed...
  Progress: 3480300 chunks processed...
  Progress: 3480350 chunks processed...
  Progress: 3480400 chunks processed...
  Progress: 3480450 chunks processed...
  Progress: 3480500 chunks processed...
  Progress: 3480550 chunks processed...
  Progress: 3480600 chunks processed...
  Progress: 3480650 chunks processed...
  Progress: 3480700 chunks processed...
  Progress: 3480750 chunks processed...
  Progress: 3480800 chunks processed...
  Progress: 3480850 chunks processed...
  Progress: 3480900 chunks processed...
  Progress: 3480950 chunks processed...
  Progress: 3481000 chunks processed...
  Progress: 3481050 chunks processed...
  Progress: 3481100 chunks processed...
  Progress: 3481150 chunks processed...
  Progress: 3481200 chunks processed...
  Progress: 3481250 chunks processed...
  Progress: 3481300 chunks processed...
  Progress: 3481350 chunks processed...
  Progress: 3481400 chunks processed...
  Progress: 3481450 chunks processed...
  Progress: 3481500 chunks processed...
  Progress: 3481550 chunks processed...
  Progress: 3481600 chunks processed...
  Progress: 3481650 chunks processed...
  Progress: 3481700 chunks processed...
  Progress: 3481750 chunks processed...
  Progress: 3481800 chunks processed...
  Progress: 3481850 chunks processed...
  Progress: 3481900 chunks processed...
  Progress: 3481950 chunks processed...
  Progress: 3482000 chunks processed...
  Progress: 3482050 chunks processed...
  Progress: 3482100 chunks processed...
  Progress: 3482150 chunks processed...
  Progress: 3482200 chunks processed...
  Progress: 3482250 chunks processed...
  Progress: 3482300 chunks processed...
  Progress: 3482350 chunks processed...
  Progress: 3482400 chunks processed...
  Progress: 3482450 chunks processed...
  Progress: 3482500 chunks processed...
  Progress: 3482550 chunks processed...
  Progress: 3482600 chunks processed...
  Progress: 3482650 chunks processed...
  Progress: 3482700 chunks processed...
  Progress: 3482750 chunks processed...
  Progress: 3482800 chunks processed...
  Progress: 3482850 chunks processed...
  Progress: 3482900 chunks processed...
  Progress: 3482950 chunks processed...
  Progress: 3483000 chunks processed...
  Progress: 3483050 chunks processed...
  Progress: 3483100 chunks processed...
  Progress: 3483150 chunks processed...
  Progress: 3483200 chunks processed...
  Progress: 3483250 chunks processed...
  Progress: 3483300 chunks processed...
  Progress: 3483350 chunks processed...
  Progress: 3483400 chunks processed...
  Progress: 3483450 chunks processed...
  Progress: 3483500 chunks processed...
  Progress: 3483550 chunks processed...
  Progress: 3483600 chunks processed...
  Progress: 3483650 chunks processed...
  Progress: 3483700 chunks processed...
  Progress: 3483750 chunks processed...
  Progress: 3483800 chunks processed...
  Progress: 3483850 chunks processed...
  Progress: 3483900 chunks processed...
  Progress: 3483950 chunks processed...
  Progress: 3484000 chunks processed...
  Progress: 3484050 chunks processed...
  Progress: 3484100 chunks processed...
  Progress: 3484150 chunks processed...
  Progress: 3484200 chunks processed...
  Progress: 3484250 chunks processed...
  Progress: 3484300 chunks processed...
  Progress: 3484350 chunks processed...
  Progress: 3484400 chunks processed...
  Progress: 3484450 chunks processed...
  Progress: 3484500 chunks processed...
  Progress: 3484550 chunks processed...
  Progress: 3484600 chunks processed...
  Progress: 3484650 chunks processed...
  Progress: 3484700 chunks processed...
  Progress: 3484750 chunks processed...
  Progress: 3484800 chunks processed...
  Progress: 3484850 chunks processed...
  Progress: 3484900 chunks processed...
  Progress: 3484950 chunks processed...
  Progress: 3485000 chunks processed...
  Progress: 3485050 chunks processed...
  Progress: 3485100 chunks processed...
  Progress: 3485150 chunks processed...
  Progress: 3485200 chunks processed...
  Progress: 3485250 chunks processed...
  Progress: 3485300 chunks processed...
  Progress: 3485350 chunks processed...
  Progress: 3485400 chunks processed...
  Progress: 3485450 chunks processed...
  Progress: 3485500 chunks processed...
  Progress: 3485550 chunks processed...
  Progress: 3485600 chunks processed...
  Progress: 3485650 chunks processed...
  Progress: 3485700 chunks processed...
  Progress: 3485750 chunks processed...
  Progress: 3485800 chunks processed...
  Progress: 3485850 chunks processed...
  Progress: 3485900 chunks processed...
  Progress: 3485950 chunks processed...
  Progress: 3486000 chunks processed...
  Progress: 3486050 chunks processed...
  Progress: 3486100 chunks processed...
  Progress: 3486150 chunks processed...
  Progress: 3486200 chunks processed...
  Progress: 3486250 chunks processed...
  Progress: 3486300 chunks processed...
  Progress: 3486350 chunks processed...
  Progress: 3486400 chunks processed...
  Progress: 3486450 chunks processed...
  Progress: 3486500 chunks processed...
  Progress: 3486550 chunks processed...
  Progress: 3486600 chunks processed...
  Progress: 3486650 chunks processed...
  Progress: 3486700 chunks processed...
  Progress: 3486750 chunks processed...
  Progress: 3486800 chunks processed...
  Progress: 3486850 chunks processed...
  Progress: 3486900 chunks processed...
  Progress: 3486950 chunks processed...
  Progress: 3487000 chunks processed...
  Progress: 3487050 chunks processed...
  Progress: 3487100 chunks processed...
  Progress: 3487150 chunks processed...
  Progress: 3487200 chunks processed...
  Progress: 3487250 chunks processed...
  Progress: 3487300 chunks processed...
  Progress: 3487350 chunks processed...
  Progress: 3487400 chunks processed...
  Progress: 3487450 chunks processed...
  Progress: 3487500 chunks processed...
  Progress: 3487550 chunks processed...
  Progress: 3487600 chunks processed...
  Progress: 3487650 chunks processed...
  Progress: 3487700 chunks processed...
  Progress: 3487750 chunks processed...
  Progress: 3487800 chunks processed...
  Progress: 3487850 chunks processed...
  Progress: 3487900 chunks processed...
  Progress: 3487950 chunks processed...
  Progress: 3488000 chunks processed...
  Progress: 3488050 chunks processed...
  Progress: 3488100 chunks processed...
  Progress: 3488150 chunks processed...
  Progress: 3488200 chunks processed...
  Progress: 3488250 chunks processed...
  Progress: 3488300 chunks processed...
  Progress: 3488350 chunks processed...
  Progress: 3488400 chunks processed...
  Progress: 3488450 chunks processed...
  Progress: 3488500 chunks processed...
  Progress: 3488550 chunks processed...
  Progress: 3488600 chunks processed...
  Progress: 3488650 chunks processed...
  Progress: 3488700 chunks processed...
  Progress: 3488750 chunks processed...
  Progress: 3488800 chunks processed...
  Progress: 3488850 chunks processed...
  Progress: 3488900 chunks processed...
  Progress: 3488950 chunks processed...
  Progress: 3489000 chunks processed...
  Progress: 3489050 chunks processed...
  Progress: 3489100 chunks processed...
  Progress: 3489150 chunks processed...
  Progress: 3489200 chunks processed...
  Progress: 3489250 chunks processed...
  Progress: 3489300 chunks processed...
  Progress: 3489350 chunks processed...
  Progress: 3489400 chunks processed...
  Progress: 3489450 chunks processed...
  Progress: 3489500 chunks processed...
  Progress: 3489550 chunks processed...
  Progress: 3489600 chunks processed...
  Progress: 3489650 chunks processed...
  Progress: 3489700 chunks processed...
  Progress: 3489750 chunks processed...
  Progress: 3489800 chunks processed...
  Progress: 3489850 chunks processed...
  Progress: 3489900 chunks processed...
  Progress: 3489950 chunks processed...
  Progress: 3490000 chunks processed...
  Progress: 3490050 chunks processed...
  Progress: 3490100 chunks processed...
  Progress: 3490150 chunks processed...
  Progress: 3490200 chunks processed...
  Progress: 3490250 chunks processed...
  Progress: 3490300 chunks processed...
  Progress: 3490350 chunks processed...
  Progress: 3490400 chunks processed...
  Progress: 3490450 chunks processed...
  Progress: 3490500 chunks processed...
  Progress: 3490550 chunks processed...
  Progress: 3490600 chunks processed...
  Progress: 3490650 chunks processed...
  Progress: 3490700 chunks processed...
  Progress: 3490750 chunks processed...
  Progress: 3490800 chunks processed...
  Progress: 3490850 chunks processed...
  Progress: 3490900 chunks processed...
  Progress: 3490950 chunks processed...
  Progress: 3491000 chunks processed...
  Progress: 3491050 chunks processed...
  Progress: 3491100 chunks processed...
  Progress: 3491150 chunks processed...
  Progress: 3491200 chunks processed...
  Progress: 3491250 chunks processed...
  Progress: 3491300 chunks processed...
  Progress: 3491350 chunks processed...
  Progress: 3491400 chunks processed...
  Progress: 3491450 chunks processed...
  Progress: 3491500 chunks processed...
  Progress: 3491550 chunks processed...
  Progress: 3491600 chunks processed...
  Progress: 3491650 chunks processed...
  Progress: 3491700 chunks processed...
  Progress: 3491750 chunks processed...
  Progress: 3491800 chunks processed...
  Progress: 3491850 chunks processed...
  Progress: 3491900 chunks processed...
  Progress: 3491950 chunks processed...
  Progress: 3492000 chunks processed...
  Progress: 3492050 chunks processed...
  Progress: 3492100 chunks processed...
  Progress: 3492150 chunks processed...
  Progress: 3492200 chunks processed...
  Progress: 3492250 chunks processed...
  Progress: 3492300 chunks processed...
  Progress: 3492350 chunks processed...
  Progress: 3492400 chunks processed...
  Progress: 3492450 chunks processed...
  Progress: 3492500 chunks processed...
  Progress: 3492550 chunks processed...
  Progress: 3492600 chunks processed...
  Progress: 3492650 chunks processed...
  Progress: 3492700 chunks processed...
  Progress: 3492750 chunks processed...
  Progress: 3492800 chunks processed...
  Progress: 3492850 chunks processed...
  Progress: 3492900 chunks processed...
  Progress: 3492950 chunks processed...
  Progress: 3493000 chunks processed...
  Progress: 3493050 chunks processed...
  Progress: 3493100 chunks processed...
  Progress: 3493150 chunks processed...
  Progress: 3493200 chunks processed...
  Progress: 3493250 chunks processed...
  Progress: 3493300 chunks processed...
  Progress: 3493350 chunks processed...
  Progress: 3493400 chunks processed...
  Progress: 3493450 chunks processed...
  Progress: 3493500 chunks processed...
  Progress: 3493550 chunks processed...
  Progress: 3493600 chunks processed...
  Progress: 3493650 chunks processed...
  Progress: 3493700 chunks processed...
  Progress: 3493750 chunks processed...
  Progress: 3493800 chunks processed...
  Progress: 3493850 chunks processed...
  Progress: 3493900 chunks processed...
  Progress: 3493950 chunks processed...
  Progress: 3494000 chunks processed...
  Progress: 3494050 chunks processed...
  Progress: 3494100 chunks processed...
  Progress: 3494150 chunks processed...
  Progress: 3494200 chunks processed...
  Progress: 3494250 chunks processed...
  Progress: 3494300 chunks processed...
  Progress: 3494350 chunks processed...
  Progress: 3494400 chunks processed...
  Progress: 3494450 chunks processed...
  Progress: 3494500 chunks processed...
  Progress: 3494550 chunks processed...
  Progress: 3494600 chunks processed...
  Progress: 3494650 chunks processed...
  Progress: 3494700 chunks processed...
  Progress: 3494750 chunks processed...
  Progress: 3494800 chunks processed...
  Progress: 3494850 chunks processed...
  Progress: 3494900 chunks processed...
  Progress: 3494950 chunks processed...
  Progress: 3495000 chunks processed...
  Progress: 3495050 chunks processed...
  Progress: 3495100 chunks processed...
  Progress: 3495150 chunks processed...
  Progress: 3495200 chunks processed...
  Progress: 3495250 chunks processed...
  Progress: 3495300 chunks processed...
  Progress: 3495350 chunks processed...
  Progress: 3495400 chunks processed...
  Progress: 3495450 chunks processed...
  Progress: 3495500 chunks processed...
  Progress: 3495550 chunks processed...
  Progress: 3495600 chunks processed...
  Progress: 3495650 chunks processed...
  Progress: 3495700 chunks processed...
  Progress: 3495750 chunks processed...
  Progress: 3495800 chunks processed...
  Progress: 3495850 chunks processed...
  Progress: 3495900 chunks processed...
  Progress: 3495950 chunks processed...
  Progress: 3496000 chunks processed...
  Progress: 3496050 chunks processed...
  Progress: 3496100 chunks processed...
  Progress: 3496150 chunks processed...
  Progress: 3496200 chunks processed...
  Progress: 3496250 chunks processed...
  Progress: 3496300 chunks processed...
  Progress: 3496350 chunks processed...
  Progress: 3496400 chunks processed...
  Progress: 3496450 chunks processed...
  Progress: 3496500 chunks processed...
  Progress: 3496550 chunks processed...
  Progress: 3496600 chunks processed...
  Progress: 3496650 chunks processed...
  Progress: 3496700 chunks processed...
  Progress: 3496750 chunks processed...
  Progress: 3496800 chunks processed...
  Progress: 3496850 chunks processed...
  Progress: 3496900 chunks processed...
  Progress: 3496950 chunks processed...
  Progress: 3497000 chunks processed...
  Progress: 3497050 chunks processed...
  Progress: 3497100 chunks processed...
  Progress: 3497150 chunks processed...
  Progress: 3497200 chunks processed...
  Progress: 3497250 chunks processed...
  Progress: 3497300 chunks processed...
  Progress: 3497350 chunks processed...
  Progress: 3497400 chunks processed...
  Progress: 3497450 chunks processed...
  Progress: 3497500 chunks processed...
  Progress: 3497550 chunks processed...
  Progress: 3497600 chunks processed...
  Progress: 3497650 chunks processed...
  Progress: 3497700 chunks processed...
  Progress: 3497750 chunks processed...
  Progress: 3497800 chunks processed...
  Progress: 3497850 chunks processed...
  Progress: 3497900 chunks processed...
  Progress: 3497950 chunks processed...
  Progress: 3498000 chunks processed...
  Progress: 3498050 chunks processed...
  Progress: 3498100 chunks processed...
  Progress: 3498150 chunks processed...
  Progress: 3498200 chunks processed...
  Progress: 3498250 chunks processed...
  Progress: 3498300 chunks processed...
  Progress: 3498350 chunks processed...
  Progress: 3498400 chunks processed...
  Progress: 3498450 chunks processed...
  Progress: 3498500 chunks processed...
  Progress: 3498550 chunks processed...
  Progress: 3498600 chunks processed...
  Progress: 3498650 chunks processed...
  Progress: 3498700 chunks processed...
  Progress: 3498750 chunks processed...
  Progress: 3498800 chunks processed...
  Progress: 3498850 chunks processed...
  Progress: 3498900 chunks processed...
  Progress: 3498950 chunks processed...
  Progress: 3499000 chunks processed...
  Progress: 3499050 chunks processed...
  Progress: 3499100 chunks processed...
  Progress: 3499150 chunks processed...
  Progress: 3499200 chunks processed...
  Progress: 3499250 chunks processed...
  Progress: 3499300 chunks processed...
  Progress: 3499350 chunks processed...
  Progress: 3499400 chunks processed...
  Progress: 3499450 chunks processed...
  Progress: 3499500 chunks processed...
  Progress: 3499550 chunks processed...
  Progress: 3499600 chunks processed...
  Progress: 3499650 chunks processed...
  Progress: 3499700 chunks processed...
  Progress: 3499750 chunks processed...
  Progress: 3499800 chunks processed...
  Progress: 3499850 chunks processed...
  Progress: 3499900 chunks processed...
  Progress: 3499950 chunks processed...
  Progress: 3500000 chunks processed...
  Progress: 3500050 chunks processed...
  Progress: 3500100 chunks processed...
  Progress: 3500150 chunks processed...
  Progress: 3500200 chunks processed...
  Progress: 3500250 chunks processed...
  Progress: 3500300 chunks processed...
  Progress: 3500350 chunks processed...
  Progress: 3500400 chunks processed...
  Progress: 3500450 chunks processed...
  Progress: 3500500 chunks processed...
  Progress: 3500550 chunks processed...
  Progress: 3500600 chunks processed...
  Progress: 3500650 chunks processed...
  Progress: 3500700 chunks processed...
  Progress: 3500750 chunks processed...
  Progress: 3500800 chunks processed...
  Progress: 3500850 chunks processed...
  Progress: 3500900 chunks processed...
  Progress: 3500950 chunks processed...
  Progress: 3501000 chunks processed...
  Progress: 3501050 chunks processed...
  Progress: 3501100 chunks processed...
  Progress: 3501150 chunks processed...
  Progress: 3501200 chunks processed...
  Progress: 3501250 chunks processed...
  Progress: 3501300 chunks processed...
  Progress: 3501350 chunks processed...
  Progress: 3501400 chunks processed...
  Progress: 3501450 chunks processed...
  Progress: 3501500 chunks processed...
  Progress: 3501550 chunks processed...
  Progress: 3501600 chunks processed...
  Progress: 3501650 chunks processed...
  Progress: 3501700 chunks processed...
  Progress: 3501750 chunks processed...
  Progress: 3501800 chunks processed...
  Progress: 3501850 chunks processed...
  Progress: 3501900 chunks processed...
  Progress: 3501950 chunks processed...
  Progress: 3502000 chunks processed...
  Progress: 3502050 chunks processed...
  Progress: 3502100 chunks processed...
  Progress: 3502150 chunks processed...
  Progress: 3502200 chunks processed...
  Progress: 3502250 chunks processed...
  Progress: 3502300 chunks processed...
  Progress: 3502350 chunks processed...
  Progress: 3502400 chunks processed...
  Progress: 3502450 chunks processed...
  Progress: 3502500 chunks processed...
  Progress: 3502550 chunks processed...
  Progress: 3502600 chunks processed...
  Progress: 3502650 chunks processed...
  Progress: 3502700 chunks processed...
  Progress: 3502750 chunks processed...
  Progress: 3502800 chunks processed...
  Progress: 3502850 chunks processed...
  Progress: 3502900 chunks processed...
  Progress: 3502950 chunks processed...
  Progress: 3503000 chunks processed...
  Progress: 3503050 chunks processed...
  Progress: 3503100 chunks processed...
  Progress: 3503150 chunks processed...
  Progress: 3503200 chunks processed...
  Progress: 3503250 chunks processed...
  Progress: 3503300 chunks processed...
  Progress: 3503350 chunks processed...
  Progress: 3503400 chunks processed...
  Progress: 3503450 chunks processed...
  Progress: 3503500 chunks processed...
  Progress: 3503550 chunks processed...
  Progress: 3503600 chunks processed...
  Progress: 3503650 chunks processed...
  Progress: 3503700 chunks processed...
  Progress: 3503750 chunks processed...
  Progress: 3503800 chunks processed...
  Progress: 3503850 chunks processed...
  Progress: 3503900 chunks processed...
  Progress: 3503950 chunks processed...
  Progress: 3504000 chunks processed...
  Progress: 3504050 chunks processed...
  Progress: 3504100 chunks processed...
  Progress: 3504150 chunks processed...
  Progress: 3504200 chunks processed...
  Progress: 3504250 chunks processed...
  Progress: 3504300 chunks processed...
  Progress: 3504350 chunks processed...
  Progress: 3504400 chunks processed...
  Progress: 3504450 chunks processed...
  Progress: 3504500 chunks processed...
  Progress: 3504550 chunks processed...
  Progress: 3504600 chunks processed...
  Progress: 3504650 chunks processed...
  Progress: 3504700 chunks processed...
  Progress: 3504750 chunks processed...
  Progress: 3504800 chunks processed...
  Progress: 3504850 chunks processed...
  Progress: 3504900 chunks processed...
  Progress: 3504950 chunks processed...
  Progress: 3505000 chunks processed...
  Progress: 3505050 chunks processed...
  Progress: 3505100 chunks processed...
  Progress: 3505150 chunks processed...
  Progress: 3505200 chunks processed...
  Progress: 3505250 chunks processed...
  Progress: 3505300 chunks processed...
  Progress: 3505350 chunks processed...
  Progress: 3505400 chunks processed...
  Progress: 3505450 chunks processed...
  Progress: 3505500 chunks processed...
  Progress: 3505550 chunks processed...
  Progress: 3505600 chunks processed...
  Progress: 3505650 chunks processed...
  Progress: 3505700 chunks processed...
  Progress: 3505750 chunks processed...
  Progress: 3505800 chunks processed...
  Progress: 3505850 chunks processed...
  Progress: 3505900 chunks processed...
  Progress: 3505950 chunks processed...
  Progress: 3506000 chunks processed...
  Progress: 3506050 chunks processed...
  Progress: 3506100 chunks processed...
  Progress: 3506150 chunks processed...
  Progress: 3506200 chunks processed...
  Progress: 3506250 chunks processed...
  Progress: 3506300 chunks processed...
  Progress: 3506350 chunks processed...
  Progress: 3506400 chunks processed...
  Progress: 3506450 chunks processed...
  Progress: 3506500 chunks processed...
  Progress: 3506550 chunks processed...
  Progress: 3506600 chunks processed...
  Progress: 3506650 chunks processed...
  Progress: 3506700 chunks processed...
  Progress: 3506750 chunks processed...
  Progress: 3506800 chunks processed...
  Progress: 3506850 chunks processed...
  Progress: 3506900 chunks processed...
  Progress: 3506950 chunks processed...
  Progress: 3507000 chunks processed...
  Progress: 3507050 chunks processed...
  Progress: 3507100 chunks processed...
  Progress: 3507150 chunks processed...
  Progress: 3507200 chunks processed...
  Progress: 3507250 chunks processed...
  Progress: 3507300 chunks processed...
  Progress: 3507350 chunks processed...
  Progress: 3507400 chunks processed...
  Progress: 3507450 chunks processed...
  Progress: 3507500 chunks processed...
  Progress: 3507550 chunks processed...
  Progress: 3507600 chunks processed...
  Progress: 3507650 chunks processed...
  Progress: 3507700 chunks processed...
  Progress: 3507750 chunks processed...
  Progress: 3507800 chunks processed...
  Progress: 3507850 chunks processed...
  Progress: 3507900 chunks processed...
  Progress: 3507950 chunks processed...
  Progress: 3508000 chunks processed...
  Progress: 3508050 chunks processed...
  Progress: 3508100 chunks processed...
  Progress: 3508150 chunks processed...
  Progress: 3508200 chunks processed...
  Progress: 3508250 chunks processed...
  Progress: 3508300 chunks processed...
  Progress: 3508350 chunks processed...
  Progress: 3508400 chunks processed...
  Progress: 3508450 chunks processed...
  Progress: 3508500 chunks processed...
  Progress: 3508550 chunks processed...
  Progress: 3508600 chunks processed...
  Progress: 3508650 chunks processed...
  Progress: 3508700 chunks processed...
  Progress: 3508750 chunks processed...
  Progress: 3508800 chunks processed...
  Progress: 3508850 chunks processed...
  Progress: 3508900 chunks processed...
  Progress: 3508950 chunks processed...
  Progress: 3509000 chunks processed...
  Progress: 3509050 chunks processed...
  Progress: 3509100 chunks processed...
  Progress: 3509150 chunks processed...
  Progress: 3509200 chunks processed...
  Progress: 3509250 chunks processed...
  Progress: 3509300 chunks processed...
  Progress: 3509350 chunks processed...
  Progress: 3509400 chunks processed...
  Progress: 3509450 chunks processed...
  Progress: 3509500 chunks processed...
  Progress: 3509550 chunks processed...
  Progress: 3509600 chunks processed...
  Progress: 3509650 chunks processed...
  Progress: 3509700 chunks processed...
  Progress: 3509750 chunks processed...
  Progress: 3509800 chunks processed...
  Progress: 3509850 chunks processed...
  Progress: 3509900 chunks processed...
  Progress: 3509950 chunks processed...
  Progress: 3510000 chunks processed...
  Progress: 3510050 chunks processed...
  Progress: 3510100 chunks processed...
  Progress: 3510150 chunks processed...
  Progress: 3510200 chunks processed...
  Progress: 3510250 chunks processed...
  Progress: 3510300 chunks processed...
  Progress: 3510350 chunks processed...
  Progress: 3510400 chunks processed...
  Progress: 3510450 chunks processed...
  Progress: 3510500 chunks processed...
  Progress: 3510550 chunks processed...
  Progress: 3510600 chunks processed...
  Progress: 3510650 chunks processed...
  Progress: 3510700 chunks processed...
  Progress: 3510750 chunks processed...
  Progress: 3510800 chunks processed...
  Progress: 3510850 chunks processed...
  Progress: 3510900 chunks processed...
  Progress: 3510950 chunks processed...
  Progress: 3511000 chunks processed...
  Progress: 3511050 chunks processed...
  Progress: 3511100 chunks processed...
  Progress: 3511150 chunks processed...
  Progress: 3511200 chunks processed...
  Progress: 3511250 chunks processed...
  Progress: 3511300 chunks processed...
  Progress: 3511350 chunks processed...
  Progress: 3511400 chunks processed...
  Progress: 3511450 chunks processed...
  Progress: 3511500 chunks processed...
  Progress: 3511550 chunks processed...
  Progress: 3511600 chunks processed...
  Progress: 3511650 chunks processed...
  Progress: 3511700 chunks processed...
  Progress: 3511750 chunks processed...
  Progress: 3511800 chunks processed...
  Progress: 3511850 chunks processed...
  Progress: 3511900 chunks processed...
  Progress: 3511950 chunks processed...
  Progress: 3512000 chunks processed...
  Progress: 3512050 chunks processed...
  Progress: 3512100 chunks processed...
  Progress: 3512150 chunks processed...
  Progress: 3512200 chunks processed...
  Progress: 3512250 chunks processed...
  Progress: 3512300 chunks processed...
  Progress: 3512350 chunks processed...
